구분,시설명,소 재 지,대표자,연락처,정원(병상),비고
요양원,수지원,담양군 고서면 외보길 68,황태현,[phone],29,
요양원,담양하늘숲요양원,담양군 금성면 금성산성길 270,정병권,061-383-0339,22,
요양원,낮은자의 집,담양군 금성면 상신기길 108,박순례,061-383-6144,9,
요양원,금성노인요양원,담양군 금성면 석현길 23,최성근,061-381-7901,49,
요양원,화인케어요양원,담양군 담양읍 가산길 144-26,이형수,061-383-2002,29,
요양원,용화힐링타운,담양군 담양읍 남촌길 71,문지영,061-381-2254,26,
요양원,에덴요양원,담양군 담양읍 삼거리길 12-10,최영희,061-383-5119,19,
요양원,양지원,담양군 담양읍 월광로 3-21,하종삼,061-383-3004,9,
요양원,메니노인전문요양원,담양군 담양읍 죽향문화로 178-1,김기락,061-381-0685,61,
요양원,원광소규모노인종합센터,담양군 담양읍 죽향문화로 399,유화영,061-383-3844,19,
요양원,담양군노인전문요양원,담양군 담양읍 죽향문화로 431-33,강성남,061-380-1400,56,
요양원,한재요양원,담양군 대전면 대치8길 16,정선경,061-383-5401,29,
요양원,모당노인요양공동생활가정,담양군 대전면 평장동길 29,황영숙,061-382-3500,9,
요양원,동산요양원,담양군 무정면 동산길 19-10,이혜숙,061-382-1338,29,
요양원,담양참사랑요양원,담양군 무정면 무정로 852-50,이동오,061-381-7554,9,
요양원,봄날요양원,담양군 수북면 개동신기길 46,강성태,061-381-2489,9,
요양원,성덕노인전문요양원,담양군 창평면 의병로 187-6,유화영,061-383-2334,60,
병원,무등산생태요양병원,담양군 가사문학면 백아로 2640,장호직,061-380-8000,187,
병원,차오름요양병원,담양군 금성면 덕성길 11-58,백선우,061-383-7600,80,
병원,동산한방병원,담양군 담양읍 죽향대로 1203,안승열,061-383-0666,45,
병원,담양사랑병원,담양군 담양읍 천변7길 19,현기철,061-380-9000,86,
병원,담양참사랑병원,담양군 대덕면 용산로 369 ,이영열,061-381-7582,299,
병원,창평우리병원,담양군 대덕면 차동길 2-62,오해정,061-380-7000,329,
병원,명문요양병원,담양군 대덕면 창평현로 1065,김동석,061-381-8075,156,
병원,인애요양병원,담양군 수북면 추성1로 736,조준영,061-938-9988,146,
병원,한울요양병원,담양군 창평면 의병로 196,채명희,061-382-0800,100,
병원,창평한마음요양병원,담양군 창평면 화양길 64-14,조규열,061-380-7200,249,
